#======================================,,,,,,,,,,,,,,,,,
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime
965,2,969,969,969.862,0.862,10000,0,969.862,974.695,4.833,1089,974.695,975.594,0.899,10000,0,4.833
966,2,970,970,971.083,1.083,14000,0,971.083,975.937,4.854,1468,975.937,976.939,1.002,14000,0,4.854
967,2,971,971,972.006,1.006,12000,0,972.006,976.675,4.669,1287,976.675,977.796,1.122,12000,0,4.669
968,2,972,972,973.083,1.083,14000,0,973.083,978.152,5.069,1441,978.152,979.154,1.002,14000,0,5.069
969,2,973,973,974.237,1.237,15000,0,974.237,979.035,4.798,1535,979.035,980.226,1.191,15000,0,4.798
970,2,974,974,975.16,1.16,12000,0,975.16,980.02,4.86,1207,980.02,981.083,1.063,12000,0,4.86
971,2,975,975,976.083,1.083,12000,0,976.083,980.894,4.811,1209,980.894,981.94,1.046,12000,0,4.811
972,2,976,976,976.929,0.929,11000,0,976.929,981.838,4.909,1182,981.838,982.726,0.888,11000,0,4.909
973,2,977,977,978.16,1.16,15000,0,978.16,983.22,5.06,1513,983.22,984.303,1.083,15000,0,5.06
974,2,978,978,979.237,1.237,14000,0,979.237,983.993,4.756,1401,983.993,985.303,1.311,14000,0,4.756
975,2,979,979,980.314,1.314,14000,0,980.314,985.45,5.136,1450,985.45,986.452,1.002,14000,0,5.136
976,2,980,980,981.237,1.237,12000,0,981.237,985.923,4.686,1255,985.923,987.309,1.386,12000,0,4.686
977,2,981,981,982.391,1.391,15000,0,982.391,987.769,5.378,1508,987.769,988.842,1.073,15000,0,5.378
978,2,982,982,983.391,1.391,13000,0,983.391,987.986,4.595,1341,987.986,989.771,1.785,13000,0,4.595
980,2,984,984,985.314,1.314,11000,0,985.314,989.772,4.459,1162,989.772,990.56,0.788,11000,0,4.459
979,2,983,983,984.468,1.468,14000,0,984.468,990.026,5.558,1468,990.026,991.56,1.534,14000,0,5.558
981,2,985,985,986.083,1.083,10000,0,986.083,991.418,5.336,1071,991.418,992.284,0.866,10000,0,5.336
982,2,986,986,986.929,0.929,11000,0,986.929,991.721,4.792,1103,991.721,993.07,1.348,11000,0,4.792
983,2,987,987,987.852,0.852,11000,0,987.852,993.227,5.375,1176,993.227,994.015,0.788,11000,0,5.375
984,2,988,988,988.933,0.933,12000,0,988.933,993.567,4.634,1200,993.567,994.872,1.305,12000,0,4.634
985,2,989,989,989.929,0.929,12000,0,989.929,995.168,5.238,1262,995.168,996.032,0.864,12000,0,5.238
986,2,990,990,990.852,0.852,11000,0,990.852,995.303,4.45,1128,995.303,996.818,1.515,11000,0,4.45
988,2,992,992,992.852,0.852,11000,0,992.852,997.049,4.197,1136,997.049,997.838,0.789,11000,0,4.197
987,2,991,991,992.006,1.006,13000,0,992.006,997.223,5.217,1337,997.223,998.766,1.543,13000,0,5.217
990,2,994,994,994.852,0.852,11000,0,994.852,998.929,4.077,1110,998.929,999.717,0.788,11000,0,4.077
989,2,993,993,994.006,1.006,13000,0,994.006,999.108,5.102,1339,999.108,1000.646,1.538,13000,0,5.102
991,2,995,995,996.006,1.006,13000,0,996.006,1001.052,5.046,1380,1001.052,1001.992,0.94,13000,0,5.046
992,2,996,996,997.083,1.083,14000,0,997.083,1001.411,4.328,1498,1001.411,1002.992,1.581,14000,0,4.328
993,2,997,997,997.852,0.852,10000,0,997.852,1002.684,4.831,1061,1002.684,1003.706,1.023,10000,0,4.831
994,2,998,998,999.083,1.083,14000,0,999.083,1003.694,4.611,1484,1003.694,1004.706,1.012,14000,0,4.611
995,2,999,999,1000.16,1.16,14000,0,1000.16,1004.883,4.723,1430,1004.883,1005.884,1.002,14000,0,4.723
996,2,1000,1000,1000.929,0.929,10000,0,1000.929,1005.323,4.394,1060,1005.323,1006.599,1.276,10000,0,4.394
#======================================,,,,,,,,,,,,,,,,,
#Number of workloads:997,,,,,,,,,,,,,,,,,
#Timeout workloads:0,,,,,,,,,,,,,,,,,
#Timeout workloads per cent:0.0,,,,,,,,,,,,,,,,,
#Over workloads:0,,,,,,,,,,,,,,,,,
#Over workloads per cent:0.0,,,,,,,,,,,,,,,,,
#Number of Cloudlets:997,,,,,,,,,,,,,,,,,
#Over Cloudlets:0,,,,,,,,,,,,,,,,,
#Over Cloudlets per cent:0.0,,,,,,,,,,,,,,,,,
#Number of transmissions:1994,,,,,,,,,,,,,,,,,
#Over transmissions:0,,,,,,,,,,,,,,,,,
#Over transmissions per cent:0.0,,,,,,,,,,,,,,,,,
#======================================,,,,,,,,,,,,,,,,,
#Total serve time:3087.7980673512293,,,,,,,,,,,,,,,,,
#CPU serve time:3087.7980673512293,,,,,,,,,,,,,,,,,
#Network serve time:2210.2404127519617,,,,,,,,,,,,,,,,,
#Average total serve time:3.097089335357301,,,,,,,,,,,,,,,,,
#Average CPU serve time per workload:3.097089335357301,,,,,,,,,,,,,,,,,
#Average network serve time per workload:2.2168910860099915,,,,,,,,,,,,,,,,,
#Average CPU serve time per Cloudlet:3.097089335357301,,,,,,,,,,,,,,,,,
#Average network serve time per transmission:1.1084455430049958,,,,,,,,,,,,,,,,,
